46,21083,51306,68377,12537,59573,92057,33912,53097,41966,74077,79477,48976,16961,31293,57915,51937,70460,6154,34539,72588,19604,42025,70066,21105,103672,31878,102379,59465,56466,42160,76637,8721,17821,62885,51474,50682,59740,30815,108472,47890,30386,51110,82605,38359,87875,22630,0,45315,67499,64178,121187,53137,56831,95850,13982,39712,18425,67751,36867,71371,17035,43543,54653,58180,67684,75751,86726,38272,72824,50752,52213,19166,11382,46545,70679,26877,15224,85459,47622,26853,54879,60845,70609,4703,70845,29458,33571,41532,22700,32139,55485,41129,52068,46496,41397,5311,100483,25887,24094
47,31198,7625,113506,32925,19122,46744,11436,20483,27581,29446,40483,36423,46481,23873,12742,97118,114445,51375,19418,30396,25746,4778,33937,41342,58824,26763,61792,14487,17639,4858,31450,39440,61045,32062,29978,6725,15658,51189,63157,10157,15353,28326,39582,18993,43663,24309,45315,0,112777,21221,76410,13876,15629,50653,33757,15717,27014,23842,8757,26152,42902,38413,33319,34776,23007,34821,41434,9138,116404,5453,38349,54605,41502,21368,115184,18727,32157,46998,4233,23574,10283,29350,37286,40612,32895,15862,12689,32788,22816,31094,10226,10685,14842,4075,3996,43657,55187,33917,39461
48,84723,118776,4438,79859,126484,159519,101349,117712,105064,141114,145215,106564,72338,96486,125288,18165,18002,61539,99594,139511,87103,109298,135317,77713,171110,94558,168089,126964,123235,109647,144137,73779,54099,125300,114356,117909,127175,79327,175904,115038,97866,112756,149603,104152,155176,89230,67499,112777,0,131409,188022,119415,123957,163130,79710,105212,85779,134585,104367,138723,74026,99448,114683,120331,135151,142251,154208,105680,21635,118197,111673,64951,72788,111672,13464,94360,81822,150754,115114,92191,122128,125452,134837,72195,136630,96916,101016,102510,90185,92654,122970,107622,118857,113734,108832,69358,167870,86195,82994
49,52268,13717,132488,52383,6123,30839,31706,34606,32381,22226,20129,54447,61371,36181,14654,114942,134353,69955,40401,9182,44832,25923,16756,62506,39934,47774,40584,8814,9439,22576,15533,59442,78112,42894,27951,20235,5924,61899,46904,16376,33993,44705,18622,28557,23776,44952,64178,21221,131409,0,62913,26456,7539,36554,54077,35971,46679,21716,27969,16517,63869,57880,48956,28473,6512,13850,25441,25983,136495,17224,37073,69638,61979,23608,134793,37474,49593,26548,17527,44753,17795,18868,21669,59562,14285,35700,30721,37566,41608,52027,12867,31083,13234,22844,24970,63372,39764,55133,52114
50,103479,71997,188315,108650,69021,32251,87509,71344,95295,47126,63031,88091,122443,97915,63672,173119,187482,127329,88626,58911,101908,79221,70759,111654,31153,94386,55394,63625,72346,80393,47477,114286,137435,67213,90104,70566,64721,124590,18538,77540,91764,78802,51312,90713,43844,98874,121187,76410,188022,62913,0,68637,69922,26425,108338,82957,102773,53477,85159,50406,114737,94933,79101,88734,57066,60010,37516,84805,188899,70994,98656,130686,115291,86519,188904,95110,108567,63165,75093,95872,66416,78911,75229,116516,67521,91969,88998,100451,99136,97164,66748,80405,75832,74743,80130,118750,23487,103016,114143
51,34866,17353,119677,40688,27510,42449,21215,8203,41449,22359,46476,28281,57622,37098,11907,104857,119125,59285,20081,34788,34712,13296,42440,43523,56501,26448,65020,17642,27578,18603,29574,45794,70186,18543,43223,8131,20767,63946,58002,22894,26318,18275,41811,32827,43636,30537,53137,13876,119415,26456,68637,0,24412,44628,39837,14405,35005,15546,20710,21807,46290,32579,22528,47345,24555,39887,37814,22409,120706,11917,51919,65406,46655,34870,120387,29014,42266,52773,16507,27235,8715,40429,46733,48566,40478,25266,24663,46664,32484,29922,14034,12010,26408,9946,15493,50293,49814,35010,51891
52,45855,8138,125078,45201,3495,38065,25052,32542,25595,26808,24933,51110,53844,28670,14107,107432,127127,62554,35031,15844,37625,20396,18554,56202,47472,42353,46802,9029,3554,15876,22452,52371,70585,42355,22590,16842,6069,54692,54276,8942,26850,42020,25781,21092,31275,38250,56831,15629,123957,7539,69922,24412,0,43499,47150,31212,39589,24446,21141,21446,57287,53750,46664,24657,12861,19654,32619,18833,129323,13143,31896,62115,55081,16847,127493,30287,42135,31437,11489,38577,15950,16344,22441,52245,17283,28802,23555,30945,34377,46701,10583,26182,5910,18248,18937,56202,46981,49210,44673
53,79265,45776,163654,83357,42674,6907,61961,48960,68921,22286,39640,68067,96245,71561,37953,147741,163633,101952,64653,33334,76363,53852,45904,88151,17809,71034,40134,37363,45969,54392,21066,89389,111650,48106,64043,45222,38322,98165,13539,51168,65957,57919,27375,64308,20609,73937,95850,50653,163130,36554,26425,44628,43499,0,83494,58999,77440,29081,59337,24503,90842,74266,59471,63166,30641,35311,11407,58743,165281,45201,72804,104510,90781,60139,164760,69372,82710,41524,49009,71486,41005,53240,50753,91152,42548,66429,63071,74119,73469,74301,40724,55817,49409,49401,54496,93778,5535,79627,87777
54,7510,40565,80161,5129,50257,80170,22478,39242,38337,61409,71247,35775,25729,26818,45865,65049,80691,19922,20659,62961,10592,29848,62584,12955,92580,18058,93790,48233,47500,31506,65150,5956,31783,48903,47117,38340,49053,38134,96433,38449,20445,37190,72699,32046,77297,9568,13982,33757,79710,54077,108338,39837,47150,83494,0,25992,7966,54878,26108,59205,11495,31061,40881,53923,56712,66701,74970,28365,82653,39023,50321,30976,7937,40368,81495,17228,13268,77541,36742,12966,42559,54354,64059,10102,62776,18379,23721,39758,13650,18920,43955,27938,43229,34202,29761,10459,88336,13459,27720
55,20526,23080,105390,27603,34704,56570,13233,13515,38725,36714,55807,21426,46604,30783,23486,90989,104720,45798,5678,45073,22866,11177,49639,29177,70228,12397,76338,27884,33357,17728,42834,31904,57217,24509,43579,16096,30084,55117,72323,25422,17933,15586,53485,29530,56419,17226,39712,15717,105212,35971,82957,14405,31212,58999,25992,0,22399,29930,15627,35632,31885,22722,20625,49183,36144,49811,51743,18886,106304,18747,50871,53830,32425,34822,105999,19227,30852,62311,19951,13092,19758,44792,52985,35315,48491,15388,18120,43098,21511,16334,23365,5037,30405,13149,13417,36422,64138,20761,42873
56,11167,33380,86494,5921,42608,73742,15577,35904,30761,55656,63429,36849,24687,19299,39526,70361,87722,24557,18027,55433,2808,23601,54666,20045,85681,18487,86060,41335,39760,24224,58440,12781,35184,46653,39325,32257,41877,35136,90126,30779,12743,35977,65278,24121,70138,5638,18425,27014,85779,46679,102773,35005,39589,77440,7966,22399,0,49366,18829,52976,19311,33495,40315,46111,49697,59030,68446,20757,89822,32421,42994,31523,15779,32421,88303,9382,9257,69687,29606,11211,36456,46388,56095,13743,54922,11183,16040,32631,5686,21011,37229,23023,35447,28071,23055,16740,82109,17586,23515
57,50292,21811,134956,55216,26037,27191,34351,20642,48229,6837,38812,41002,70299,47241,11955,119665,134624,73901,35594,26947,48643,25968,38202,59069,41715,41967,53551,15440,27969,28385,16541,60821,84283,24006,46886,17440,18500,74661,42477,28350,38942,30540,30831,41155,30636,45398,67751,23842,134585,21716,53477,15546,24446,29081,54878,29930,49366,0,32489,8218,61800,46467,33299,49021,16414,31967,22930,32850,136232,18796,56178,78385,61952,40044,135831,42127,55655,44354,23743,42567,13559,40053,43273,63097,35350,38763,36495,53711,46018,45320,15974,26975,29246,21526,27206,65277,34289,50549,63169
58,24861,14550,105201,24659,24375,55258,4060,25396,23145,38198,45723,36928,37816,16536,21486,88522,106545,42865,16698,36887,17266,7426,37826,35257,66880,23252,67929,22598,21900,5407,39772,31527,52321,37359,28190,15098,23049,43254,71708,12797,6619,30832,46591,13941,51313,17111,36867,8757,104367,27969,85159,20710,21141,59337,26108,15627,18829,32489,0,34853,36162,37240,35944,34125,30884,40783,49895,3436,108618,14168,35247,45899,34015,19528,107128,10059,23409,52149,10787,17996,18966,31134,40229,32174,37500,7733,4049,27714,14209,27606,18685,11841,17908,11266,5384,35570,63793,28832,31271
59,55381,21718,139321,58897,21983,21053,37468,28128,46798,5731,31257,48757,72057,47800,13457,123243,139658,77464,41147,19708,51863,29427,31899,64713,34702,47978,45337,13554,24654,29993,8357,65059,87174,32223,43868,20865,15485,74923,37228,27665,41472,38299,22658,40931,22551,49636,71371,26152,138723,16517,50406,21807,21446,24503,59205,35632,52976,8218,34853,0,67092,53897,41323,44939,10193,24499,16111,34399,141426,20701,53134,80289,66641,38164,140640,44876,58248,36521,24692,47546,16647,35385,37107,66670,28800,41933,38629,52226,48967,51638,16342,31917,27067,25012,29996,69408,29150,56387,64016
60,11772,50171,73910,16025,60537,88140,32240,43770,49829,68558,81815,34435,33140,38310,54151,61134,72835,20787,26210,72930,22030,38520,73469,4441,101261,20555,104087,57288,57979,41424,73705,10140,32954,51474,58595,46478,58526,46648,104096,48860,31180,38999,82415,43427,86514,19063,17035,42902,74026,63869,114737,46290,57287,90842,11495,31885,19311,61800,36162,67092,0,28114,41525,65394,65842,76939,83136,38809,74438,47835,61752,36201,5939,51701,74166,28224,23988,88192,46347,19599,50601,65542,75183,16097,73462,28647,34356,51136,24966,18799,52831,35175,53821,42550,38990,11730,95922,12208,37603
61,23661,45618,98679,35551,57222,73484,33819,25835,59286,53068,77960,7239,56725,49444,44096,88229,95180,48391,20587,66750,35646,33894,72263,23695,88179,15491,97507,49326,56036,40270,61974,34921,60726,27853,65386,37644,51958,68455,87787,48111,36976,16365,74331,50395,76139,28349,43543,38413,99448,57880,94933,32579,53750,74266,31061,22722,33495,46467,37240,53897,28114,0,16083,71354,56969,71691,69397,40669,96026,40876,71844,61903,32513,56766,97392,36448,42540,84418,42642,23065,40476,67471,75698,40734,70970,33675,38528,62877,36364,12506,45019,27733,53124,35508,36044,38508,79749,17760,57010
62,33571,39042,114113,44244,49890,59425,33853,14349,59073,39386,68878,9007,64979,51398,34326,102606,111062,60212,22706,57053,41606,29964,64921,37388,74425,22823,86376,40145,49623,36848,49665,45988,72432,11888,63069,29845,43295,74839,72884,43445,38500,5117,63246,49875,63873,34677,54653,33319,114683,48956,79101,22528,46664,59471,40881,20625,40315,33299,35944,41323,41525,16083,0,68093,46505,62199,55837,38985,111989,33636,70919,71399,44702,54323,113154,39448,49481,75093,37127,29167,31242,62214,69094,50982,63005,35759,38719,63620,41038,22912,36514,24183,47781,29463,32572,50180,65000,29563,62702
63,56060,30059,122280,49954,23102,56676,37731,54930,16214,50602,28353,70584,48124,27379,38569,102578,126920,62510,50821,29877,43366,38382,18625,65979,61132,57122,49517,33675,21104,31535,43101,57329,66519,65855,6822,39221,30521,42649,71153,24706,35803,63078,37981,22220,45414,47842,58180,34776,120331,28473,88734,47345,24657,63166,53923,49183,46111,49021,34125,44939,65394,71354,68093,0,34964,29056,51762,30690,129675,35434,10472,55400,61222,14651,126347,37881,43385,32259,31125,50873,39732,9946,15743,54500,21523,39063,33403,17822,40532,61380,34700,44548,21004,38700,35890,59798,65257,61399,37415
64,54094,16378,136055,55543,12436,25352,34253,32326,38387,15924,22791,52827,66172,41173,12891,119018,137357,73611,41110,10794,48118,27330,21921,64072,35999,48393,40538,8554,15522,25532,9625,62311,82379,39173,34403,20055,8043,67531,41710,20830,37297,42673,17414,33762,20672,47309,67684,23007,135151,6512,57066,24555,12861,30641,56712,36144,49697,16414,30884,10193,65842,56969,46505,34964,0,15950,19885,29491,139362,18035,43561,74457,64497,29608,137999,40807,53559,28738,20096,46355,16582,25282,27078,63008,18968,38529,34135,43674,44984,52469,13054,31583,18771,23520,26986,66431,34235,56258,57318
65,65501,27206,143592,64508,16444,28506,44706,47902,39043,29724,6859,68082,70763,45830,27980,125290,146204,81268,54149,5170,56931,39578,10749,75832,32220,61520,27148,22408,19324,35529,18380,71793,88362,55124,31682,34061,19769,68945,42158,28258,46298,58156,8927,38117,16371,57894,75751,34821,142251,13850,60010,39887,19654,35311,66701,49811,59030,31967,40783,24499,76939,71691,62199,29056,15950,0,24228,38335,148502,31065,39343,78861,74638,31075,146390,49664,60728,12895,30899,58158,31384,19661,15443,71266,7556,48406,43004,43377,53666,65802,26675,44900,23706,36671,38407,75491,36665,68697,60716
66,71401,35775,154932,74359,31529,5468,52869,43571,57809,16460,29132,63837,86010,61057,29119,138397,155570,92754,57253,21956,67128,45121,34672,80811,18788,64083,34468,27393,34881,44723,10304,80762,101954,45458,52685,36734,27832,87291,21904,40693,56468,53399,16982,53635,11601,65414,86726,41434,154208,25441,37516,37814,32619,11407,74970,51743,68446,22930,49895,16111,83136,69397,55837,51762,19885,24228,0,48923,157392,36032,61407,94294,82519,49044,156463,59948,73036,31937,39257,63560,32559,41834,39618,82024,31295,57292,53431,62939,64105,67709,31240,47978,38510,40803,45394,85044,14363,72498,77201
67,27745,13166,106643,26404,21892,54343,7287,27831,20120,38168,43010,40258,37703,14787,21334,89547,108370,44144,20134,34676,18849,9547,34821,38143,65430,26649,65434,21533,19186,4478,38684,33538,53033,39760,24791,15855,21495,42052,70813,10091,8022,33868,44546,10967,49610,19767,38272,9138,105680,25983,84805,22409,18833,58743,28365,18886,20757,32850,3436,34399,38809,40669,38985,30690,29491,38335,48923,0,110528,14094,32017,45908,36302,16105,108821,11490,24117,49383,9734,21165,19317,27829,37039,33626,34664,10162,4738,24906,15630,30990,18058,14802,15018,12541,7018,37400,63011,32003,30347
68,86063,123152,17211,84126,132210,162478,105113,117577,113708,142997,152300,103264,81926,103818,128290,34900,3826,67621,100637,145157,91697,112369,142822,77276,175214,94536,175204,130885,129184,114024,147729,77091,63758,123398,123249,120657,131653,91474,178518,120424,102507,111000,155074,111115,159917,92115,72824,116404,21635,136495,188899,120706,129323,165281,82653,106304,89822,136232,108618,141426,74438,96026,111989,129675,139362,148502,157392,110528,0,121624,122063,75753,74930,119180,8209,99043,88006,158249,119347,93887,124837,133407,143102,77245,143665,100900,105791,112073,94946,91772,126582,109551,124795,116610,112409,73127,170350,85899,92538
69,36075,5470,118900,38338,16518,41321,16849,19743,30645,24120,37137,37987,51732,28473,7325,102570,119707,56820,23300,26342,31194,9316,31659,46039,53593,30656,57675,9494,15987,9615,26127,44762,66484,30425,31485,3844,11349,55893,57720,11202,20783,28916,35046,22754,38693,29512,50752,5453,118197,17224,70994,11917,13143,45201,39023,18747,32421,18796,14168,20701,47835,40876,33636,35434,18035,31065,36032,14094,121624,0,40366,59896,46695,23374,120500,24174,37578,43625,5229,28321,5433,28667,35563,46049,30145,21294,18024,36042,28269,34860,4996,13881,14496,5640,9365,49018,49738,38299,44375
70,53767,35434,113825,45798,31199,66469,38172,58820,12628,58637,38824,72129,40136,23720,44887,93737,119160,55858,51361,39753,40186,41014,29058,63010,71508,56803,59709,40768,28519,34209,52288,52795,58416,70364,9307,43896,37965,32996,81294,29164,34958,65809,48266,21493,55648,45868,52213,38349,111673,37073,98656,51919,31896,72804,50321,50871,42994,56178,35247,53134,61752,71844,70919,10472,43561,39343,61407,32017,122063,40366,0,46812,56965,17049,118318,36146,38350,42587,35430,49831,45302,19803,26147,49063,31860,38300,33348,10753,37841,60803,40810,46766,26983,42424,38386,54607,75170,59686,29570
71,38485,58735,67019,27158,64074,99759,44323,67268,40473,84016,81098,66742,8285,33466,67201,47191,72692,16994,49529,76799,31020,52659,71030,40225,109478,48743,103761,67149,60669,50355,83989,27190,12175,78176,49555,60963,66463,16180,116165,53628,39479,67308,86850,41163,93126,37028,19166,54605,64951,69638,130686,65406,62115,104510,30976,53830,31523,78385,45899,80289,36201,61903,71399,55400,74457,78861,94294,45908,75753,59896,46812,0,30484,47800,71621,36463,23176,86331,55597,42329,64863,60998,70148,21184,72659,40141,41916,37590,32938,49896,63950,53782,56479,56973,51192,24473,108568,44149,18289
72,12009,48426,73025,11276,58195,87663,30324,45162,45362,68587,79169,38332,27204,33893,53400,58851,73053,15881,26824,70885,18239,37442,70446,9740,100288,22477,101726,55990,55434,39403,72801,4372,28223,53876,54400,45801,56900,40718,103842,46386,28376,41644,80600,39621,85118,17194,11382,41502,72788,61979,115291,46655,55081,90781,7937,32425,15779,61952,34015,66641,5939,32513,44702,61222,64497,74638,82519,36302,74930,46695,56965,30484,0,47983,74004,25125,18755,85449,44597,19419,50004,62080,71816,10161,70684,26295,31656,46260,21415,21812,51658,34992,51156,41715,37514,6110,95712,15234,31879
73,41813,18639,113213,36877,17519,54424,23081,41851,8783,43331,33542,56247,39751,15371,28368,94462,116658,51559,36205,29371,29790,24366,23720,51930,62327,42472,56433,24964,14172,17475,39080,44370,57607,53328,8773,26857,22680,38490,70323,12196,21324,49241,39268,8373,45913,33562,46545,21368,111672,23608,86519,34870,16847,60139,40368,34822,32421,40044,19528,38164,51701,56766,54323,14651,29608,31075,49044,16105,119180,23374,17049,47800,47983,0,116508,23678,31334,39188,18385,36309,28433,14309,24091,42418,24975,24523,18787,14098,26742,46737,24254,30370,11097,25435,21780,47345,63343,46933,29643
74,85540,121675,9028,82481,130253,161645,103790,117788,110589,142526,149882,104621,78287,101147,127351,28136,4837,65135,100321,143267,89984,111342,140223,77357,173972,94589,172819,129606,127133,112510,146623,75744,59916,124305,120070,119786,130165,86955,177847,118556,100840,111802,153273,108616,158404,91048,70679,115184,13464,134793,188904,120387,127493,164760,81495,105999,88303,135831,107128,140640,74166,97392,113154,126347,137999,146390,156463,108821,8209,120500,118318,71621,74004,116508,0,97341,85672,155688,117909,93282,123996,130613,140216,75247,141245,99472,104089,108604,93190,92137,125406,108944,122734,115674,111191,71568,169715,85998,88984
75,18181,24429,95249,14917,33256,65317,7861,31835,23540,48057,54053,38087,28609,13006,31465,78462,96879,32834,17045,46131,7359,16226,45364,28254,76799,21025,76680,32616,30381,15286,49803,22129,42326,43477,31231,24697,32876,35946,81768,21430,3510,34575,56031,15662,61069,9964,26877,18727,94360,37474,95110,29014,30287,69372,17228,19227,9382,42127,10059,44876,28224,36448,39448,37881,40807,49664,59948,11490,99043,24174,36146,36463,25125,23678,97341,0,13527,60324,20754,13741,28748,37326,46959,22202,45558,3916,6752,26559,4177,24794,28745,17800,26064,20610,14992,25917,73850,23670,23695
76,19363,37281,82974,8166,44713,78448,21341,44190,27229,61559,64301,46094,15754,16172,44895,65460,85589,20540,26978,57749,8006,29732,54846,26141,89389,27720,87220,45642,41521,28349,62802,14489,28946,55333,36605,38224,45529,25940,94918,33218,16804,45045,67820,23135,73366,14861,15224,32157,81822,49593,108567,42266,42135,82710,13268,30852,9257,55655,23409,58248,23988,42540,49481,43385,53559,60728,73036,24117,88006,37578,38350,23176,18755,31334,85672,13527,0,70250,33792,20458,42260,45640,55412,11154,55664,17040,19645,27607,9782,30033,41994,30606,37125,34135,28501,16429,87080,25868,14669
77,77010,39387,152367,74880,27991,34699,56171,60798,45857,41304,6514,80938,78536,54541,40866,133370,155783,90662,66414,18042,67384,51776,15468,87403,32523,73760,17446,35241,30249,47115,29307,82310,96655,67846,37023,46775,32463,74684,44634,39364,57121,71046,15195,47135,20930,69146,85459,46998,150754,26548,63165,52773,31437,41524,77541,62311,69687,44354,52149,36521,88192,84418,75093,32259,28738,12895,31937,49383,158249,43625,42587,86331,85449,39188,155688,60324,70250,0,42917,69919,44236,25341,16543,81151,14765,59545,53881,49204,64135,78090,39416,57340,34372,49166,50374,85738,41205,80618,68045
78,34744,3833,115976,35446,14969,44659,14272,23817,25438,28651,36408,40551,47368,23529,11895,99149,117302,53588,23550,26637,28035,8935,29709,45006,56093,30863,57969,11875,13406,5474,29064,42262,62732,35022,26728,8474,12311,50935,61128,6442,17253,32203,36081,17555,40570,27483,47622,4233,115114,17527,75093,16507,11489,49009,36742,19951,29606,23743,10787,24692,46347,42642,37127,31125,20096,30899,39257,9734,119347,5229,35430,55597,44597,18385,117909,20754,33792,42917,0,27280,10635,25255,33062,42936,28713,18455,14175,30822,24929,35216,8356,14918,10734,7671,7507,46345,53295,37804,39593
79,7840,31047,92443,15285,41961,68600,13940,26276,37206,49243,63446,25764,35816,26688,34552,77899,92165,32868,7695,53902,12877,19036,55805,17768,81663,7605,85249,37805,39739,22807,54107,18835,44551,36198,44415,26880,39229,46232,84646,30715,15107,24978,63153,28873,67012,5606,26853,23574,92191,44753,95872,27235,38577,71486,12966,13092,11211,42567,17996,47546,19599,23065,29167,50873,46355,58158,63560,21165,93887,28321,49831,42329,19419,36309,93282,13741,20458,69919,27280,0,31010,48966,58197,22633,55374,11811,17548,40289,13300,11067,33312,15676,35872,22965,19788,23350,76489,10840,34386
80,38851,9874,122691,42366,18905,37660,21092,16916,35957,19314,37883,36701,56755,33851,3735,106805,123038,60999,24998,26349,35495,12855,33743,48411,50720,32129,57086,9002,19276,14870,23194,48423,71040,26425,36261,4222,12054,61260,53874,16248,25483,26913,33996,28183,36661,32991,54879,10283,122128,17795,66416,8715,15950,41005,42559,19758,36456,13559,18966,16647,50601,40476,31242,39732,16582,31384,32559,19317,124837,5433,45302,64863,50004,28433,123996,28748,42260,44236,10635,31010,0,32200,38102,50188,31762,25554,22952,41381,32732,36081,5395,15536,18760,8395,13759,52788,45780,40278,49660
81,55157,23208,127119,51071,14053,46788,35113,48405,20528,41094,20271,65773,53197,29602,30436,108032,130846,65793,47432,20004,43841,33626,10118,65454,51882,54320,42763,25055,12924,27254,33181,58569,71355,58624,12151,32507,21717,49839,61491,19369,34562,57373,28551,22624,35878,46947,60845,29350,125452,18868,78911,40429,16344,53240,54354,44792,46388,40053,31134,35385,65542,67471,62214,9946,25282,19661,41834,27829,133407,28667,19803,60998,62080,14309,130613,37326,45640,25341,25255,48966,32200,0,9787,56727,12358,37503,31612,24188,40705,58697,26889,39858,14522,32891,31427,61629,55424,59785,42709
82,64624,30334,136586,60840,19224,43946,44267,54911,29772,42765,12903,73437,62506,39340,35611,117295,140511,75506,56108,18285,53576,41843,5241,74969,46301,63181,33904,29767,19723,35917,32736,68337,80774,64185,20630,39284,26367,58165,57125,27848,44092,64462,23917,32410,31391,56459,70609,37286,134837,21669,75229,46733,22441,50753,64059,52985,56095,43273,40229,37107,75183,75698,69094,15743,27078,15443,39618,37039,143102,35563,26147,70148,71816,24091,140216,46959,55412,16543,33062,58197,38102,9787,0,66509,8554,46932,41055,32780,50419,67573,32718,47965,22692,40427,39869,71415,52008,69038,51905
83,17538,46631,73047,7891,55031,87354,29210,48765,38312,69399,75112,45763,17090,27326,53213,56619,74943,10814,30273,68030,14908,37335,65802,19607,99001,28159,97985,54773,51958,37478,71941,6183,21931,58804,47735,45994,55076,30558,103769,43309,25712,47241,78026,34148,83236,18136,4703,40612,72195,59562,116516,48566,52245,91152,10102,35315,13743,63097,32174,66670,16097,40734,50982,54500,63008,71266,82024,33626,77245,46049,49063,21184,10161,42418,75247,22202,11154,81151,42936,22633,50188,56727,66509,0,66490,24755,28914,38317,18026,28874,50784,36556,47565,41808,36694,5638,95780,22974,22185
84,62351,25411,138125,60134,13788,35822,41543,48674,32403,34399,8638,68061,64684,40181,28849,119436,141248,76143,52257,9732,52627,37646,3390,72752,39648,59545,31573,22951,15636,32580,24182,67554,82580,57178,24498,33618,19714,62077,49714,24703,42363,58603,16465,32630,23926,54432,70845,32895,136630,14285,67521,40478,17283,42548,62776,48491,54922,35350,37500,28800,73462,70970,63005,21523,18968,7556,31295,34664,143665,30145,31860,72659,70684,24975,141245,45558,55664,14765,28713,55374,31762,12358,8554,66490,0,44823,39130,36427,49375,63911,26532,43464,19646,35467,36048,71014,44129,66135,54405
85,17694,22252,97667,17076,31967,62606,4469,27919,25686,44853,53169,34821,32384,16002,28477,81311,98846,35533,13665,44590,9944,12796,44919,28063,74503,18503,75535,30152,29338,13139,47262,23809,45526,39567,32610,21414,30753,39851,79014,20225,3346,30834,54322,17104,59020,9613,29458,15862,96916,35700,91969,25266,28802,66429,18379,15388,11183,38763,7733,41933,28647,33675,35759,39063,38529,48406,57292,10162,100900,21294,38300,40141,26295,24523,99472,3916,17040,59545,18455,11811,25554,37503,46932,24755,44823,0,5890,29222,7283,22557,26059,13901,25178,17257,11941,27903,71027,22427,27600
86,23570,17765,101948,21666,26572,58830,4922,28957,20888,42123,47551,38923,33805,12940,25348,84976,103632,39476,18012,39400,14112,11369,39123,33920,70106,23785,70071,26047,23779,8711,43233,28820,48592,40899,27083,19133,26170,39282,75296,14746,3297,33642,49283,11869,54330,15423,33571,12689,101016,30721,88998,24663,23555,63071,23721,18120,16040,36495,4049,38629,34356,38528,38719,33403,34135,43004,53431,4738,105791,18024,33348,41916,31656,18787,104089,6752,19645,53881,14175,17548,22952,31612,41055,28914,39130,5890,0,25015,10901,27995,22350,15034,19524,15314,9433,32663,67439,28269,27254
87,43593,31958,104463,35140,31445,68271,29937,52690,5483,57319,44447,63846,30333,13641,41844,84777,109260,45357,42746,42509,29836,34418,34295,52551,75353,47549,66638,38912,28178,28115,53087,42068,48729,64568,12182,39096,36753,25656,83958,25385,25970,58516,52027,13967,59027,35928,41532,32788,102510,37566,100451,46664,30945,74119,39758,43098,32631,53711,27714,52226,51136,62877,63620,17822,43674,43377,62939,24906,112073,36042,10753,37590,46260,14098,108604,26559,27607,49204,30822,40289,41381,24188,32780,38317,36427,29222,25015,0,27725,51351,37758,39553,25170,36759,31825,43855,77170,49695,19624
88,15926,28606,91073,10843,37292,69466,11668,34636,25429,52046,57916,38777,25317,14145,35535,74323,92757,28663,18335,50212,3266,20053,49050,25473,80975,20898,80622,36786,34353,19462,53971,18184,38308,46008,33770,28630,37050,33818,85912,25484,7686,36348,60142,18463,65231,8290,22700,22816,90185,41608,99136,32484,34377,73469,13650,21511,5686,46018,14209,48967,24966,36364,41038,40532,44984,53666,64105,15630,94946,28269,37841,32938,21415,26742,93190,4177,9782,64135,24929,13300,32732,40705,50419,18026,49375,7283,10901,27725,0,24192,32887,20877,30003,24495,19010,21839,77979,21973,21664
89,11414,38704,92375,23169,50185,72369,23743,25820,48175,52158,71576,16889,44385,37755,39813,79922,90467,37472,11676,61185,23236,26316,64721,14942,86329,4391,92535,44153,48406,31661,59063,23418,49773,32694,55069,32414,46201,55954,87769,39737,25902,20200,69781,39648,72740,16008,32139,31094,92654,52027,97164,29922,46701,74301,18920,16334,21011,45320,27606,51638,18799,12506,22912,61380,52469,65802,67709,30990,91772,34860,60803,49896,21812,46737,92137,24794,30033,78090,35216,11067,36081,58697,67573,28874,63911,22557,27995,51351,24192,0,39613,20985,44918,29219,27885,27430,79588,6663,44519
90,41071,5841,123723,43134,13512,36582,21656,22232,32279,20383,32986,41638,55723,31720,4113,107207,124646,61519,28139,21791,35889,14313,28413,51019,48632,35465,52974,4552,13971,13670,21223,49661,70940,31772,31628,7391,6962,59053,53025,12379,25288,32070,30183,25277,33700,34467,55485,10226,122970,12867,66748,14034,10583,40724,43955,23365,37229,15974,18685,16342,52831,45019,36514,34700,13054,26675,31240,18058,126582,4996,40810,63950,51658,24254,125406,28745,41994,39416,8356,33312,5395,26889,32718,50784,26532,26059,22350,37758,32887,39613,0,18642,13912,10487,14215,53883,45112,43225,47867
91,23488,18056,107982,28678,29676,52965,10535,14119,34905,33596,50831,26073,46185,27971,19194,92894,107841,47279,9532,40221,22870,6245,44601,32880,66250,16824,71552,23191,28322,13013,38731,33892,58206,25965,39144,11583,25230,53581,68972,20497,15690,19066,48825,25718,52047,18551,41129,10685,107622,31083,80405,12010,26182,55817,27938,5037,23023,26975,11841,31917,35175,27733,24183,44548,31583,44900,47978,14802,109551,13881,46766,53782,34992,30370,108944,17800,30606,57340,14918,15676,15536,39858,47965,36556,43464,13901,15034,39553,20877,20985,18642,0,25424,8243,8657,38372,60813,24768,41356
